raceName,origen,raceDescription,bonusRules,movementSpeed,lifeSpan,longevity,attributes,sizes,ability1_name,ability1_description,ability2_name,ability2_description,ability3_name,ability3_description,ability4_name,ability4_description,ability5_name,ability5_description,ability6_name,ability6_description,ability7_name,ability7_description,ability8_name,ability8_description,languages,nightVision,relations,culture,subtypes,referenceLink,__file,image,isVariant
Forjados,Eberron (Plano Material),"Los Forjados son creaciones hechas por la mano mortal, potenciados por magia que sus creadores difícilmente pueden comprender. Estos tienen la ventaja de poder ser creados para un propósito, pudiéndose adaptar a sus expectativas. Pero, ¿acaso ese es un buen precio a pagar por la pérdida del disfrute de las cosas más sencillas?","+2 en una característica elegida según el propósito de creación, +1 en Constitución.",Variable según propósito.,"Indefinida, pero requieren mantenimiento regular.",,Constitución:+1; Selección de Propósito:+2,2; 3; 4,Armadura Corporal,"Tu piel cuenta como una armadura ligera con la que eres competente (CA 12 + Modificador de Destreza). Puedes convertir cualquier armadura en tu Armadura Corporal, siempre y cuando seas competente con ella y alguien pueda implantarla. En ese caso, ya no añadirás tu Modificador de Destreza a tu CA.",Finalidad Última,Obtienes habilidades específicas según el propósito para el que fuiste creado.,Propósito: Destreza (Movilidad),"Tu velocidad base pasa a ser 7c, consigues Competencia en Acrobacias y si ya lo eres te vuelves Experto (Mod. de Comp. x2). Además, obtienes la habilidad ""Acrobacia Precisa"" que te permitirá esquivar automaticamente cualquier prueba de Destreza que no requiera de un crítico. Puedes usar este rasgo tantas veces como tu Mod. de Comp.",Propósito: Fuerza (Combate y Carga),"Tu velocidad base pasa a ser 6c y el número que requieres para realizar un crítico con Ataques de Armas se reduce en 1. Una vez por descanso Largo, puedes cambiar el resultado de una tirada de ataque por un 20 natural (Crítico)",Propósito: Constitución (Resistencia),"Tu velocidad base pasa a ser 6c,. Inamovible: no puedes ser empujado ni derribado mediante la fuerza por criaturas de tu mismo tamaño o inferior y se te considera ""Grande"" sin ninguna desventaja por ello. Además, obtienes resistencia al daño Perforante (-50%) y tu CA (Clase de Armadura) puede calcularse con Constitución y no Destreza",Propósito: Inteligencia (Cálculo y Conocimiento),"Tu velocidad base pasa a ser 5c. Como Ritual, puedes usar el Hechizo de ""Identificar"" sin gastar ningún espacio de conjuro. Obtienes PG Temporales equivalentes a tu Mod de Int. cada vez que entras en Concentración por un Conjuro/Truco.",Propósito: Sabiduría (Percepción y Juicio),"Tu velocidad base pasa a ser 6c. Te vuelves experto en cualquier habilidad relacionada a la Sabiduría y tienes ventaja en sus pruebas. Además, obtienes una reserva arcana curativa en tu Núcleo central representada en 5 ""Descargas de Vitalidad"" que se recuperan en un descanso Largo. Cada carga restaura 1'5 PG x Nivel al objetivo y pueden usarse varias a la vez como parte de la misma acción ",Propósito: Carisma (Diplomacia y Persuasión),"Tu velocidad base pasa a ser 6c. Toda tirada de Persuasión, Interpretación o Intimidación que requiera un número inferior a (10 + Mod. Comp. + Mod. Carisma) se supera automaticamente. Además, una vez por descanso Corto obtienes un uso de ""Mirada intimidante"". Si el objetivo a no más de 7c que elijas no supera una Salvada de Carisma (8 + Mod. Comp. + Mod. Carism.) se verá Asustado por ti y recibirá 2d8 de Daño psíquico",,False,,,,,forjado.json,razas/forjado.png,0
Vedalken,Ravnica (Plano Material),"Grandes pensadores y filósofos prácticos han salido de la raza de los Vedalken. Enfocados en encontrar la lógica allá donde miren y en descubrir todos los secretos que las ciencias puedan otorgar, son ávidos de conocimiento y tienen renombre como grandes profesores y estudiosos reconocidos.",Puedes invertir estos valores (+1 INT y +2 WIS),6,100-150,,Inteligencia:+2; Sabiduría:+1,2; 3; 4,Concentración Arcana,Puedes estar concentrado hasta en 2 conjuros que requieran concentración al mismo tiempo. Debes realizar una tirada de salvación de Constitución por cada uno de los conjuros activos.,Versado en los Estudios,Tu puntuación máxima para Inteligencia y Sabiduría aumenta de 20 a 24.,,,,,,,,,,,,,,False,,,,,vedalken.json,razas/vedalken.png,0
Slimes Despiertos,Plano Material,"Algunos Slimes consiguen desarrollar inteligencia tras la ingesta prolongada de materias orgánicas relacionadas con el sistema nervioso. Por desgracia, a cambio de una conciencia más avanzada, han tenido que abandonar sus poderosos ataques de ácido y disolución de materias. Aun así, son capaces de digerir materia orgánica a una velocidad considerable.",,6,"Indefinida, mientras consuma materia orgánica regularmente.",,Constitución:+1; Sabiduría:+2,2; 3; 4,Cuerpo de Slime,"Puedes escurrirte entre cavidades muy pequeñas, pero tardarás en recomponerte. Además, puedes alimentarte de cualquier tipo de materia orgánica.",Divisón,"Como Acción, puedes dividirte en dos individuos iguales a ti pero reduciendo a la mitad la vida máxima, tamaño y peso. Si uno de los dos Cae a 0 PG's, el que siga en pié podrá reabsorber a su otra mitad pero no recuperará los PG's, solo los PG's máximos. Si la copia es destruída totalmente haciéndola irrecuperable, el Slime tardará 2d6 días en recuperarse completamente",Pegajoso,"Haciendo ventosa, puedes trepar por muros verticales.",,,,,,,,,,,,False,,,,,slime.json,razas/slime.png,0
Pixies,Feywild,"Las pixies, aunque adorables, son extremadamente peligrosas. Ligadas a la naturaleza misma y a los dioses de esta, su afinidad con la magia es tan natural como respirar o ingerir alimentos para un humano. Las Pixies suelen tener carácteres explosivos, experimentan las emociones de manera muy ferviente y personal. No hay nada más intenso que el odio y el amor de una Pixie.",,6,,,Sabiduría:+2; Carisma:+2,1,Volar,Tu movimiento base se representa volando.,Naturalmente competente,Duplicas tu Bonus por Competencia a tus tiradas de ataque o tus Salvadas de hechizos.,Reservas arcanas,Podrás recuperar una cantidad de Niveles de Espacios de Conjuro equivalentes a la mitad de tu Nivel. Ej: Nivel 6 → 3 Niveles de Espacios de Conjuro.,,,,,,,,,,,,False,,,,,pixie.json,razas/pixie.png,0
Súcubo / Íncubo,Planos Inferiores,"Los súcubos/íncubos son la raza más común en prostíbulos. Son seres diseñados para el placer y la procreación, con cuerpos adaptados para maximizar el éxtasis. Solo pueden quedar embarazados o embarazar una vez se han enamorado y marcado a una pareja con total confianza, en un acto puro de amor y entrega. Este vínculo otorga poder sobre su pareja y refuerza la conexión entre ambos.",,7,Indefinida,,Destreza:+1; Carisma:+2,2; 3; 4,Aroma de Lujuria,"De tu cola surge un suave y dulce perfume que encanta a la víctima, atacando su lujuria para conseguir lo que quieras. El objetivo queda hechizado por una hora hasta recibir daño. Debe superar una tirada de salvación de Sabiduría (DC = 8 + Modificador de Competencia + Modificador de Carisma). Puedes usar este rasgo tantas veces como tu Modificador de Carisma.",Revolcón,"Besa a la víctima para intoxicarla con tu lujuria, prácticamente obligándola a acostarse contigo. Durante este tiempo, ambos personajes quedan fuera de combate hasta que alguien la golpee. Te curas 1d6 puntos de golpe por ronda. Si consigues un crítico, dejas al objetivo desmayado y te curas 3 puntos de golpe por nivel. Si el enemigo está afectado por 'Aroma de Lujuria', tiene desventaja en la salvación de Sabiduría y te curas 1d10 por ronda. Requiere un descanso largo para usarlo nuevamente.",,,,,,,,,,,,,,False,,,,,sucubo-incubo.json,razas/sucubo-incubo.png,0
Druegar,Infraoscuridad (Plano Material),"Los Druegar son enanos oscuros que habitan en las profundidades del Underdark. Son conocidos por su fuerza física y su astucia, así como por sus habilidades mágicas y su capacidad para modificar su tamaño y volverse invisibles temporalmente.",,6,400-500,,Fuerza:+2; Inteligencia:+1,3,Modificación Corporal,"Una vez por descanso corto, puedes reducir o aumentar tu tamaño. Al reducir tu tamaño, obtienes ventaja en tiradas de Destreza. Al aumentar tu tamaño, obtienes ventaja en tiradas de Fuerza.",Invisibilidad,"Una vez por descanso corto, puedes volverte invisible durante 10 minutos. La invisibilidad se cancela por las mismas razones que una invisibilidad normal.",Visión en la Oscuridad,Puedes ver en la oscuridad hasta 60 pies como si fuera luz tenue.,,,,,,,,,,,,False,,,,,druegar.json,razas/druegar.png,0
Firbolgs,Plano Material,"Los Firbolgs son humanoides vinculados profundamente con la naturaleza. Criados entre animales y plantas, poseen una afinidad natural para comunicarse con el entorno y un vasto conocimiento del mundo natural que los rodea.",,6,110-250,,Constitución:+1; Sabiduría:+2,2; 3; 4,Nacido entre Animales,"Eres capaz de hablarle a los animales y que estos te entiendan, aunque tú no los entiendes a ellos.",Nacido entre Plantas,Eres capaz de hablar con las plantas y que estas te puedan responder.,Conocimiento Arbóreo,Tienes ventaja en tiradas de Naturaleza (Sabiduría) y Trato con Animales (Sabiduría) para identificar o conocer datos sobre plantas y bestias.,,,,,,,,,,,,False,,,,,firbolg.json,razas/firbolg.png,0
Sonares,Plano Material (origen desconocido),Los Sónares son seres mágicos cuya existencia depende de ser escuchados. Su naturaleza melódica y su vínculo con la música les otorga habilidades únicas para reperesentarse a si mismos y sus emociones.,,6,Inmortales mientras alguien pueda oírles.,,Destreza:+1; Carisma:+2,2; 3; 4,Inspiración,"Al realizar un descanso corto o largo, puedes tocar una melodía relajante. Todo aquel que la escuche gana un dado de Inspiración que aumenta con tu nivel: Nivel 1-5: 1d6, Nivel 6-11: 1d8, Nivel 12-16: 1d10, Nivel 17-20: 1d12. Este dado puede añadirse a cualquier tirada de salvación, característica o ataque. Solo se puede tener una inspiración de este tipo activa al mismo tiempo, pero no interfiere con las inspiraciones bárdicas.",Serenata,"Puedes realizar un canto dirigido a un objetivo para efectuar una de las siguientes acciones:
- Dormir (Salvación de Sabiduría).
- Encantar Animal (Salvación de Sabiduría).
- Estabilizar (Un aliado supera las salvaciones de muerte pero queda inmóvil hasta recibir ayuda).
Puedes usar este rasgo tantas veces como tu modificador de Competencia. Se recupera tras descansos cortos.",,,,,,,,,,,,,,False,,,,,sonar.json,razas/sonar.png,0
Genasi,Planos Elementales,"Los Genasi son seres elementales, nacidos de la unión entre humanoides y poderes elementales. Cada tipo de Genasi refleja las características y habilidades del elemento al que están vinculados: Fuego, Tierra, Aire o Agua.","+1 en Carisma y +2 en un atributo según el tipo de Genasi:
- Fuego: +2 en Inteligencia
- Tierra: +2 en Fuerza
- Aire: +2 en Destreza
- Agua: +2 en Sabiduría.",6,100-150,,Fuerza:2¿; Destreza:2¿; Inteligencia:2¿; Sabiduría:2¿; Carisma:+1,3,El Arcanum Dentro de Mí,Obtienes competencia en la habilidad Arcano.,Deseo Concedido,"Como Conjuro de nivel 9, puedes emplear Deseo 1 sola vez en toda tu vida. Debes ser mínimo un aventuraro nivel 8 en total para llevar a cabo esta acción",Fuego (Tipo de Genasi),Resistencia al daño de Fuego. Conoces el truco 'Crear Llama' (escala con tu Aptitud Mágica). Puedes lanzar 'Manos Ardientes' como acción 1 vez por descanso corto (añades 1d6 por cada 4 niveles).,Tierra (Tipo de Genasi),El terreno difícil de tierra o roca no te ralentiza. Puedes usar 'Pasar sin Rastro' como acción una vez por descanso corto.,Aire (Tipo de Genasi),Puedes aguantar la respiración de forma indefinida si estás consciente. Puedes lanzar 'Levitar' como acción una vez por descanso corto.,Agua (Tipo de Genasi),"Puedes respirar bajo el agua. Eres resistente al daño de ácido. El agua no dificulta tu movimiento. Puedes moldear, redirigir o congelar el agua visible (no grandes cantidades) como acción ilimitada. A nivel 3 puedes lanzar 'Crear/Destruir Agua' como acción una vez por descanso corto.",,,,,,False,,,,,genasi.json,razas/genasi.png,0
Hobgoblin,Plano Material,"Los Hobgoblins son grandes goblinoides con piel de color naranja oscuro o rojo-anaranjado. Virtuosos en la fuerza física y el dominio marcial, los Hobgoblins miden el valor de una persona por su habilidad y astucia en el combate. Aunque su cultura está profundamente ligada a la guerra y la estrategia, estos guerreros disciplinados poseen un fuerte sentido de la lealtad hacia sus clanes. Su imponente presencia y su inclinación por la batalla los convierten en adversarios temibles y aliados excepcionales para aquellos que ganan su respeto.",,6,,,Fuerza:+2; Constitución:+1,2; 3; 4,Violencia en la Sangre,"Al atacar con un arma cuerpo a cuerpo una vez por turno, puedes volver a lanzar un dado de daño para intentar conseguir un resultado mayor. Por ejemplo, si tiras 2d6 y sacas 2 y 5, puedes volver a tirar el dado que sacó el 2.",Virulencia,"+5 en pruebas de Atletismo en las que intentes empujar, apresar o retener a una criatura.",Presteza,Lanzas 2d20 para la iniciativa y escoges el resultado más alto.,,,,,,,,,,,,False,,,,,hobgoblin.json,razas/hobgoblin.png,0
Kitsunes,Golarion (Plano Material),"Los Kitsunes son seres extraordinariamente raros en las tierras conocidas, considerados descendientes de antiguos humanos y FoxFolks. Son reconocidos por sus colas, que aumentan en número a medida que crecen y son un símbolo de belleza y estatus entre su especie. Su capacidad innata para controlar el fuego asombra incluso a los magos más experimentados, y su atractivo físico, junto con sus rasgos bestiales sutiles, los convierte en objetivos de admiración y, en ocasiones, persecución. Según las leyendas, se cree que los Kitsunes son descendientes directos del Rey del Feywild, reforzando su vínculo con la magia y el misterio.",,6,,,Inteligencia:+2; Carisma:+1,2; 3; 4,Espíritu del Zorro,Obtendrás colas a medida que ganes experiencia y obtendrás poderes adicionales según tu nivel,Piel de Zorro,"A nivel 1 puedes transformarte en Zorro como Acción. Obtienes 8c de Movimiento, Ventaja en Percepción de Olfato y Oído, los enemigos sufren desventaja en ataques contra ti, puedes hablar durante tu transformación y dura una cantidad de Horas = a tu Mod. Carisma",Encanto Zorruno,A nivel 3 puedes lanzar el conjuro Encantar Persona a un enemigo sin gastar ningún espacio de Conjuro 1 vez por Descanso largo. Empleas tu Carisma para las Salvada,Garras Íngeas,A nivel 5 puedes atacar con tus garras prendiéndolas en fuego mágico. Los enemigos a los que golpees con este ataque reciben 50% menos de sanación hasta el inicio de tu próximo turno. Haces 1d6 perforante y 2d6 de Fuego. 1 vez por turno.,Paso feérico,A nivel 7 puedes lanzar el conjuro Paso Brumoso 1 vez por Descanso Largo. Harás un leve ruído al teletransportarte,Ilusión Seductora,A nivel 9 puedes lanzar el conjuro Sugestión como acción 1 vez por Descanso Largo.,Visión mágica,A nivel 11 puedes ver a enemigos invisibles y detectar conjuros como Disfrazarse o Polimorfar a 3m de ti,Forma Verdadera,A nivel 13 puedes transformarte el tiempo que quieras en tu forma de Zorro empleando tan solo tu acción adicional. En esta forma obtienes de forma pasiva el efecto de Aura mágica de Mystul,,False,,,,,kitsune.json,razas/kitsune.png,0
Dol-Haras,Plano Material (origen desconocido),"Los Dol-Haras, conocidos como 'Varias Vidas' en su lengua natal, son una raza única marcada por su apariencia imponente y sus cuatro brazos. Su cultura gira en torno a la simbología de sus extremidades: los brazos superiores representan a los padres, mientras que los inferiores simbolizan a los hijos. Cada brazo es considerado un miembro independiente y se decora con anillos u ornamentos que cuentan historias de su linaje y sus conexiones. En la muerte, los Dol-Haras más cercanos al difunto se colocan un anillo en una mano para honrar su memoria. Esta tradición, junto con su impresionante destreza física, hace de los Dol-Haras una raza tan fascinante como temida.",,6,,,Fuerza:+2; Constitución:+1,4,Manos Útiles,"Gracias a tus cuatro brazos, puedes embrazar un escudo mientras usas un arma a dos manos. También puedes empuñar simultáneamente un arma a dos manos y otra de una mano, demostrando tu extraordinaria destreza y fuerza.",Agarre Férreo,"Obtienes triple ventaja (3d20) en pruebas de Atletismo relacionadas con agarrar objetivos, objetos grandes o cualquier cosa que requiera una fuerza y coordinación superiores.",Protección,"Como reacción, puedes cruzar tus brazos para reducir en un 50% el daño entrante 1 vez por turno",,,,,,,,,,,,False,,,,,dol-hara.json,razas/dol-hara.png,0
Aasimar,Planos Superiores,"Los Aasimar son seres muy poco comunes. Son semi deidades enviadas por los dioses del cosmos para cumplir con su voluntad en la tierra. Estos usualmente esgrimen la justicia y la bondad como sus mayores armas, otorgando el perdón a quien lo pida y actuando con un gran sentido inquebrantable de la moral… Aunque siempre hay ovejas descarriadas.",,6,200-300,,INT:+1; Carisma:+2,1; 2; 3; 4; 5,Infusión Celestial,Eres resistente al daño Radiante o Necrótico (dependiendo de tu progenitor).,Toque Sanador,"Como acción, puedes curar a una criatura de una enfermedad, veneno o curarle una cantidad de puntos de vida igual a tu nivel x 5. Se recupera tras un descanso corto.",Obsequios divinos,"Puedes elegir entre unas alas, un arma especial o una montura. Todas pueden ser invocadas y desconvocadas a través de una Acción Adicional",,,,,,,,,,,,False,,,,,aasimar.json,razas/aasimar.png,0
Efteros,Plano Material (origen desconocido),"Los Éfteros son humanoides aviares que incluyen a una gran variedad de pájaros, desde majestuosos halcones hasta gallinas. Su naturaleza les otorga habilidades únicas relacionadas con su plumaje y su estilo de vida ágil y práctico.","+1 en Inteligencia, +1 en Destreza, +1 en Sabiduría.",6,60-100,,Destreza:+1; Inteligencia:+1; Sabiduría:+1,2; 3; 4,Morador del Cielo,Como Acción Adicional puedes desplegar tus alas para volar. Recibir un crítico o quedar paralizado a mitad de vuelo te derribará.,Plumaje,"Tienes resistencia al daño de frío y ventaja en tiradas de salvación para evitar quedar cubierto de sustancias como grasa, aceite o agua.",Picotazo,Puedes usar tu pico para realizar un ataque desarmado. Se considera daño perforante y su probabilidad de crítico baja a 19. (1d6 + Modificador de ataque).,,,,,,,,,,,,False,,,,,eftero.json,razas/eftero.png,0
Lamia,Plano Material,"Las Lamias son criaturas imponentes que combinan características humanas y serpentinas. Aunque a menudo se las considera monstruos, muchas Lamias intentan convivir con otras razas. Sus cuerpos están diseñados para el combate y la supervivencia, y aunque su apariencia puede intimidar, poseen una capacidad única para forjar lazos con quienes logran superar su temible exterior.",,5,100-150,,Fuerza:+2; Constitución:+1,3; 4,Deslizamiento,Tu cuerpo serpentino te permite moverte en diagonal sin que esto aumente el gasto en casillas de movimiento. Esta habilidad te otorga una gran ventaja en espacios estrechos y en maniobras tácticas.,Inmovilización,"Usando tu cuerpo, puedes rodear a un enemigo e inmovilizarlo. Mientras esté inmovilizado, no podrá atacar, pero tú sí puedes hacerlo. Cada turno, el enemigo puede intentar liberarse lanzando una tirada de salvación de Constitución (DC = 8 + Mod. Fuerza + Mod. Competencia). Si otro enemigo te golpea, deberás realizar una tirada de salvación de Constitución para mantener el agarre. Puedes usar esta habilidad tantas veces como tu Mod. Competencia por descanso corto.",Mimetismo Forzoso,"Puedes transformar tu cola en piernas humanas o volver a tu forma serpentina a voluntad, usando tu acción adicional. Esta habilidad te permite adaptarte a diferentes situaciones sociales y de combate.",Siempre de Pie,"Si eres derribado, no pierdes la mitad de tu movimiento al levantarte, gracias a tu fuerte musculatura y equilibrio natural.",,,,,,,,,,False,,"socialBehavior:Las Lamias tienden a ser reservadas y a evitar el contacto con otras razas debido a los prejuicios que enfrentan. Sin embargo, quienes logran ganarse su confianza descubren seres leales y protectores.; appearance:Tienen cuerpos serpentinos que varían en color y patrón, a menudo asociados con serpientes reales. Su parte superior humana es generalmente esbelta y atractiva, lo que contrasta con su imponente mitad inferior.; lifestyle:Prefieren vivir en lugares apartados como desiertos o bosques, donde pueden cazar y prosperar sin interferencias. Sin embargo, muchas Lamias se integran en comunidades si encuentran aceptación.",,,lamia.json,razas/lamia.png,0
Centauro,Ravnica (Plano Material),"Los centauros son usualmente tribales, alejados de las ciudades y residiendo en comunidades de su propia especie, aunque eso no impide verlos frecuentemente por el mundo. Su robusto cuerpo les permite una gran versatilidad: ávidos guerreros, sabios lógicos o… ambas cosas. Incluso buenos amantes si te gustan las emociones fuertes… y duras.",,7,100-150,,Destreza:+2; Sabiduría:+1,3; 4,Instintos Equinos,"Si un enemigo pasa por tus partes traseras, puedes realizar un golpe de oportunidad incluso si no se sale de tu rango de golpeo, sin usar tu reacción. (2d8 + Modificador de Fuerza).",Correr como el Viento,Tu velocidad de movimiento es mucho mayor en términos narrativos.,Puntería Certera,Obtienes competencia con Arcos y +3 en tiradas de Ataque con Arcos,Competencias,Eres competente en las habilidades de Medicina y Atletismo.,,,,,,,,,Silvano; Élfico,False,,,,"https://www.skullsplitterdice.com/blogs/dnd/centaur-5e#:~:text=Alignment%3A%20Centaurs%20are%20inclined%20toward,slightly%20larger%20than%20Lagonna%20centaurs.",centauro.json,razas/centauro.png,0
